"Educational Attainment: Percent high school graduate or higher by County","",""
"County","Education","Margin Of Error"
"Anderson County","80.1%","+/- 1.5%"
"Andrews County","74.6%","+/- 2.8%"
"Angelina County","81.1%","+/- 1.2%"
"Aransas County","84.9%","+/- 2.5%"
"Archer County","91%","+/- 1.5%"
"Armstrong County","88.4%","+/- 3.4%"
"Atascosa County","77.3%","+/- 2%"
"Austin County","83.1%","+/- 2%"
"Bailey County","74.1%","+/- 6.4%"
"Bandera County","89.3%","+/- 2.2%"
"Bastrop County","81%","+/- 1.6%"
"Baylor County","88.5%","+/- 3.8%"
"Bee County","73.7%","+/- 2.2%"
"Bell County","90.6%","+/- 0.5%"
"Bexar County","83.8%","+/- 0.3%"
"Blanco County","90.7%","+/- 2.2%"
"Borden County","93.1%","+/- 3.9%"
"Bosque County","85.1%","+/- 1.6%"
"Bowie County","88.2%","+/- 1%"
"Brazoria County","87.7%","+/- 0.6%"
"Brazos County","86.7%","+/- 0.9%"
"Brewster County","85.3%","+/- 2.3%"
"Briscoe County","86.5%","+/- 3.5%"
"Brooks County","70.1%","+/- 5.1%"
"Brown County","86.1%","+/- 1.5%"
"Burleson County","82.5%","+/- 2.8%"
"Burnet County","88.1%","+/- 1.7%"
"Caldwell County","78.8%","+/- 1.8%"
"Calhoun County","80.7%","+/- 2.8%"
"Callahan County","88.2%","+/- 2%"
"Cameron County","67.2%","+/- 0.8%"
"Camp County","84.5%","+/- 2.2%"
"Carson County","93.6%","+/- 1.5%"
"Cass County","85.5%","+/- 1.8%"
"Castro County","73.8%","+/- 3.8%"
"Chambers County","87.3%","+/- 2.2%"
"Cherokee County","79.3%","+/- 1.2%"
"Childress County","83.9%","+/- 4.2%"
"Clay County","90.6%","+/- 1.7%"
"Cochran County","67.7%","+/- 3.9%"
"Coke County","83.9%","+/- 3.7%"
"Coleman County","81.8%","+/- 2.7%"
"Collin County","93.7%","+/- 0.3%"
"Collingsworth County","76.1%","+/- 4.8%"
"Colorado County","81.5%","+/- 2.5%"
"Comal County","92.4%","+/- 0.6%"
"Comanche County","83.8%","+/- 2.6%"
"Concho County","62.1%","+/- 5%"
"Cooke County","86.2%","+/- 1.6%"
"Coryell County","88.1%","+/- 1%"
"Cottle County","78.5%","+/- 7%"
"Crane County","76.9%","+/- 4%"
"Crockett County","78.8%","+/- 7.2%"
"Crosby County","76.2%","+/- 2.7%"
"Culberson County","67.3%","+/- 7.6%"
"Dallam County","69.2%","+/- 5.2%"
"Dallas County","78.7%","+/- 0.2%"
"Dawson County","72.7%","+/- 3%"
"Dewitt County","81%","+/- 1.9%"
"Deaf Smith County","73%","+/- 2.5%"
