Code,District,11/14/2020,11/15/2020,11/16/2020,11/17/2020,11/18/2020,11/19/2020,11/20/2020,11/21/2020,11/22/2020,11/23/2020,11/24/2020,11/25/2020,11/26/2020,11/27/2020,11/28/2020,11/29/2020,11/30/2020,12/1/2020,12/2/2020,12/3/2020,12/4/2020,12/5/2020,12/6/2020,12/7/2020,12/8/2020,12/9/2020,12/10/2020,12/11/2020,12/12/2020,12/13/2020,12/14/2020,12/15/2020,12/16/2020,12/17/2020,12/18/2020,12/19/2020,12/20/2020,12/21/2020,12/22/2020,12/23/2020,12/24/2020,12/25/2020,12/26/2020,12/27/2020,12/28/2020,12/29/2020,12/30/2020,12/31/2020,1/1/2021,1/2/2021,1/3/2021,1/4/2021,1/5/2021,1/6/2021,1/7/2021,1/8/2021,1/9/2021,1/10/2021,1/11/2021,1/12/2021,1/13/2021,1/14/2021,1/15/2021,1/16/2021,1/17/2021,1/18/2021,1/19/2021,1/20/2021,1/21/2021,1/22/2021,1/23/2021,1/24/2021,1/25/2021,1/26/2021,1/27/2021,1/28/2021,1/29/2021,1/30/2021,1/31/2021,2/1/2021,2/2/2021,2/3/2021,2/4/2021,2/5/2021,2/6/2021,2/7/2021,2/8/2021,2/9/2021,2/10/2021,2/11/2021,2/12/2021,2/13/2021,2/14/2021,2/15/2021,2/16/2021,2/17/2021,2/18/2021,2/19/2021,2/20/2021,2/21/2021,2/22/2021,2/23/2021,2/24/2021,2/25/2021,2/26/2021,2/27/2021,2/28/2021,3/1/2021,3/2/2021,3/3/2021,3/4/2021,3/5/2021,3/6/2021,3/7/2021,3/8/2021,3/9/2021,3/10/2021,3/11/2021,3/12/2021,3/13/2021,3/14/2021,3/15/2021,3/16/2021,3/17/2021,3/18/2021,3/19/2021,3/20/2021,3/21/2021,3/22/2021,3/23/2021,3/24/2021,3/25/2021,3/26/2021,3/27/2021,3/28/2021,3/29/2021,3/30/2021,3/31/2021,4/1/2021,4/2/2021,4/3/2021,4/4/2021,4/5/2021,4/6/2021,4/7/2021,4/8/2021,4/9/2021,4/10/2021,4/11/2021,4/12/2021,4/13/2021,4/14/2021,4/15/2021,4/16/2021,4/17/2021,4/18/2021,4/19/2021,4/20/2021,4/21/2021,4/22/2021,4/23/2021,4/24/2021,4/25/2021,4/26/2021,4/27/2021,4/28/2021,4/29/2021,4/30/2021,5/1/2021,5/2/2021,5/3/2021,5/4/2021,5/5/2021,5/6/2021,5/7/2021,5/8/2021,5/9/2021,5/10/2021,5/11/2021,5/12/2021,5/13/2021,5/14/2021,5/15/2021,5/16/2021,5/17/2021,5/18/2021,5/19/2021,5/20/2021,5/21/2021,5/22/2021
COL,COLOMBO,4829,5118,5366,5923,6080,6340,6508,6722,6903,7226,7434,7673,7948,8228,8486,8698,8954,9199,9456,9771,10282,10592,10866,11077,11473,11883,12355,12643,12852,13292,13623,13868,14138,14405,14635,14945,15168,15429,15684,15785,16012,16197,16456,16702,16872,17113,17275,17476,17539,17803,17967,18050,18197,18425,18551,18733,18873,19030,19283,19481,19644,19794,20010,20253,20439,20670,20855,20984,21185,21377,21703,21838,22043,22300,22452,22707,23017,23211,23360,23570,23815,23974,24168,24386,24592,24798,24958,25175,25362,25605,25866,26064,26307,26527,26644,26754,26925,27085,27215,27323,27420,27525,27619,27683,27843,27908,27959,28072,28173,28239,28310,28392,28461,28488,28568,28614,28673,28716,28752,28779,28809,28882,28904,28991,29053,29155,29250,29276,29312,29340,29389,29472,29533,29589,29636,29695,29722,29750,29808,29867,29900,29963,29990,30037,30057,30083,30116,30164,30170,30316,30373,30373,30373,30426,30457,30495,30607,30689,30790,30866,30993,31095,31327,31578,31754,31893,32065,32504,32820,33203,33594,34235,34848,35425,35868,36399,36773,37130,38017,38429,39056,39626,40272,40862,41206,41589,41965,42247,43195,43844
GAM,GAMPAHA,4921,4943,4987,5050,5106,5141,5224,5303,5345,5391,5446,5486,5506,5603,5675,5746,5865,6042,6144,6190,6305,6361,6464,6521,6628,6737,6823,6962,7045,7173,7272,7377,7540,7627,7734,7804,7937,8011,8111,8183,8215,8322,8400,8511,8654,8785,8883,8947,9164,9249,9322,9439,9518,9581,9725,9821,9905,10013,10067,10121,10255,10429,10544,10608,10853,11013,11179,11329,11507,11617,11764,11857,12032,12160,12278,12392,12505,12694,12820,12956,13097,13286,13452,13552,13706,13774,13896,14112,14357,14592,14749,14894,15099,15239,15452,15529,15669,15813,15904,15956,16010,16146,16211,16284,16389,16501,16556,16651,16692,16715,16764,16820,16878,16920,16962,17039,17114,17139,17204,17228,17321,17361,17374,17439,17495,17531,17582,17653,17838,18079,18116,18146,18197,18232,18272,18290,18315,18335,18347,18384,18420,18451,18469,18473,18512,18519,18553,18573,18580,18623,18636,18636,18636,18648,18666,18683,18733,18769,18791,18843,18906,19027,19201,19359,19480,19654,19862,20093,20281,20575,20856,21223,21540,21872,22227,22493,22840,23171,23579,24195,24715,25267,25628,26053,26353,27050,27652,28306,28990,29427
PUT,PUTTALAM,93,94,99,101,101,102,105,110,110,110,111,112,112,121,129,129,130,147,154,155,195,201,202,223,281,288,291,319,319,323,342,360,371,373,375,376,389,391,398,400,404,404,405,416,442,443,445,448,450,450,450,450,451,452,452,453,454,479,481,483,496,505,505,527,539,543,563,566,568,595,599,605,615,633,645,648,657,663,681,727,747,769,775,782,804,812,819,822,843,855,870,885,946,957,959,985,1011,1037,1040,1041,1081,1095,1099,1116,1118,1131,1132,1137,1139,1140,1142,1144,1151,1152,1153,1165,1166,1169,1173,1175,1175,1183,1187,1190,1210,1211,1211,1214,1217,1218,1218,1218,1223,1227,1229,1234,1234,1236,1236,1238,1239,1244,1246,1252,1255,1255,1255,1261,1261,1279,1291,1291,1291,1304,1304,1311,1326,1348,1381,1389,1465,1488,1493,1516,1556,1565,1590,1627,1680,1704,1743,1776,1811,1842,1913,1984,1995,2017,2059,2152,2270,2329,2354,2382,2429,2494,2561,2577,2636,2735
KAL,KALUTARA,593,601,611,613,692,719,728,745,753,776,781,790,871,931,970,985,1021,1024,1037,1059,1162,1245,1294,1333,1339,1357,1487,1545,1616,1687,1855,1930,1976,2038,2153,2219,2316,2423,2524,2562,2638,2685,2713,2743,2810,2866,2904,2918,2962,2998,3030,3064,3090,3114,3142,3213,3226,3245,3259,3324,3365,3405,3453,3508,3569,3647,3717,3748,3763,3815,3850,3896,3916,3945,4090,4207,4242,4273,4321,4381,4467,4505,4563,4635,4675,4703,4739,4764,4838,4965,5059,5242,5358,5437,5567,5622,5674,5788,5829,5911,5966,5986,6003,6019,6043,6102,6127,6128,6152,6164,6211,6225,6259,6275,6296,6325,6338,6364,6381,6416,6430,6439,6463,6475,6499,6507,6526,6549,6562,6564,6574,6574,6584,6597,6611,6621,6634,6649,6651,6677,6687,6706,6719,6723,6734,6736,6742,6756,6763,6769,6781,6781,6781,6783,6784,6805,6815,6825,6846,6865,6902,6967,7008,7109,7189,7312,7393,7536,7836,7956,8308,8487,8636,8774,9131,9348,9704,9863,10231,10609,10784,11142,11451,11718,12129,12365,12535,12707,13024,13461
ANU,ANURADHAPURA,29,31,32,71,71,74,75,77,77,78,80,81,82,82,82,84,84,85,85,85,88,88,89,90,92,98,98,99,100,101,104,107,107,110,110,110,110,110,111,115,115,116,122,128,133,136,138,139,139,140,140,147,147,148,151,153,155,158,159,161,166,167,170,170,173,173,174,181,182,184,197,202,205,208,211,211,213,215,215,215,243,254,257,266,268,279,280,280,331,332,359,360,367,382,385,402,428,428,431,435,437,449,462,470,471,472,477,480,501,501,511,513,514,527,536,536,541,541,546,550,550,551,565,567,567,567,571,572,579,579,582,582,583,584,611,617,622,622,625,625,631,631,636,636,652,652,654,654,654,655,655,655,655,655,655,656,660,667,678,679,686,687,707,707,708,720,726,731,733,737,742,797,840,900,9131,939,957,958,988,1028,1057,1074,1114,1119,1121,1141,1224,1300,1376,1415
KAN,KANDY,144,224,248,248,250,254,258,277,289,296,303,309,325,335,338,374,374,375,411,450,452,502,505,706,709,738,739,802,860,861,873,923,945,956,966,1041,1051,1094,1098,1116,1119,1122,1160,1163,1164,1215,1258,1284,1315,1375,1403,1434,1472,1495,1516,1528,1592,1635,1725,1731,1760,1762,1853,1900,1913,1959,1999,2008,2016,2090,2137,2165,2220,2321,2352,2359,2367,2395,2427,2442,2497,2644,2660,2688,2725,2800,2815,2902,2970,2978,3001,3086,3108,3279,3326,3464,3573,3611,3694,3705,3757,3779,3815,3840,3843,3857,3899,3906,3932,3938,3946,3960,4005,4012,4021,4040,4049,4058,4072,4090,4100,4104,4108,4112,4114,4116,4130,4132,4158,4159,4165,4169,4178,4180,4183,4187,4192,4194,4198,4200,4203,4206,4207,4212,4215,4224,4224,4242,4246,4253,4260,4260,4260,4263,4275,4276,4277,4284,4304,4307,4312,4325,4334,4364,4373,4446,4503,4598,4669,4746,4836,4842,4910,4989,5076,5172,5262,5379,5398,5468,5577,5685,5829,5916,6014,6042,6068,6118,6193,6326
KUR,KURUNEGALA,238,241,245,248,250,261,262,270,272,288,295,298,299,300,304,318,320,327,329,331,335,350,366,369,370,372,384,392,410,417,438,461,476,481,491,498,511,514,523,526,530,532,565,568,572,578,599,599,629,631,639,672,674,678,680,710,715,718,719,724,739,755,767,778,785,811,821,870,876,887,918,924,964,979,1013,1017,1148,1162,1191,1270,1318,1329,1373,1435,1470,1530,1558,1566,1613,1654,1734,1823,1974,1911,1957,2022,2040,2071,2077,2096,2108,2131,2160,2170,2194,2229,2233,2294,2316,2353,2399,2400,2401,2412,2431,2437,2447,2452,2461,2473,2477,2486,2494,2495,2499,2509,2519,2522,2523,2531,2548,2553,2572,2574,2580,2590,2593,2599,2602,2606,2614,2616,2640,2646,2647,2662,2662,2672,2694,2750,2777,2777,2777,2844,2878,2892,2953,3129,3158,3221,3312,3504,3757,3869,3977,4107,4312,4409,4614,4707,4832,4940,5020,5171,5235,5416,5659,5708,5857,6067,6306,6393,6518,6670,6901,7077,7132,7338,7605,7809
POL,POLONNARUWA,16,17,17,17,17,17,17,17,17,22,22,23,23,23,23,23,23,23,23,23,25,26,26,27,27,28,28,30,30,31,31,31,31,34,39,39,40,40,40,41,43,43,44,45,46,46,48,50,50,50,52,64,65,65,69,70,72,74,76,80,86,88,99,99,104,112,112,114,114,141,142,144,145,146,147,147,148,149,149,161,163,165,179,179,180,180,181,181,181,182,182,182,190,192,192,195,202,202,202,203,203,206,207,209,209,209,210,210,212,212,213,213,214,217,217,222,225,225,228,229,229,229,231,231,231,231,232,232,234,234,234,234,234,235,237,237,237,237,239,239,239,239,239,239,239,239,240,240,240,243,243,243,243,245,245,245,246,246,255,256,256,256,258,258,259,260,263,265,320,324,331,338,353,388,446,447,458,459,496,542,544,554,559,559,561,566,616,619,630,669
JAF,JAFFNA,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,27,27,30,30,30,30,30,32,37,37,69,70,83,85,87,93,101,106,109,109,111,119,121,121,121,122,122,130,143,146,146,146,152,154,154,157,164,166,166,166,166,166,166,166,166,166,169,169,174,181,181,182,182,184,187,189,192,192,192,193,196,202,204,204,204,204,204,205,206,206,210,217,219,221,223,229,230,230,238,238,242,244,261,266,267,320,326,327,339,346,346,346,355,355,361,383,394,397,416,416,420,436,437,440,445,453,459,461,461,475,496,529,607,612,721,767,788,797,818,846,848,855,867,882,900,976,1117,1159,1185,1227,1227,1227,1243,1276,1281,1312,1325,1332,1339,1354,1370,1377,1392,1397,1398,1413,1426,1441,1441,1450,1457,1469,1492,1525,1545,1562,1575,1594,1646,1649,1720,1801,1843,1886,1889,1916,1992,2077,2130
RAT,RATNAPURA,104,124,124,124,125,126,127,133,133,138,138,141,141,143,143,150,151,151,187,204,205,239,242,258,261,275,297,315,332,334,344,377,383,386,398,426,434,449,458,460,464,492,513,540,563,567,589,607,642,652,676,728,741,765,784,797,811,824,828,882,900,905,908,948,970,984,1004,1005,1045,1047,1080,1081,1108,1110,1126,1193,1194,1200,1206,1262,1276,1280,1283,1287,1296,1300,1348,1373,1374,1426,1457,1468,1511,1545,1549,1633,1661,1721,1726,1776,1813,1849,1888,1936,1966,1979,2051,2075,2086,2149,2160,2237,2286,2353,2402,2424,2425,2448,2507,2554,2590,2608,2640,2652,2672,2679,2710,2740,2758,2758,2776,2786,2797,2810,2841,2841,2861,2866,2866,2890,2892,2903,2921,2931,2931,2964,2981,2993,2995,2996,3032,3032,3032,3039,3040,3047,3062,3069,3070,3076,3084,3098,3098,3130,3148,3152,3158,3175,3208,3214,3313,3321,3365,3372,3402,3481,3570,3908,4069,4137,4174,4284,4330,4368,4385,4535,4722,4753,4898,5033
