Code,District,09/09/2021,09/10/2021,09/11/2021,09/12/2021,09/13/2021,09/14/2021,09/15/2021,09/16/2021,09/17/2021,09/18/2021,09/19/2021,09/20/2021,09/21/2021,09/22/2021,09/23/2021,09/24/2021,09/25/2021,09/26/2021,09/27/2021,09/28/2021,09/29/2021,09/30/2021,10/01/2021,10/02/2021,10/03/2021,10/04/2021,10/05/2021,10/06/2021,10/07/2021
COL,COLOMBO,104579,105108.5,105577.5,106046.25,106459.875,106869.90625,107346.203125,107622.71875,107877.05078125,108079.5234375,108361.232421875,108584.078125,108794.046875,109022.845703125,109221.365234375,109385.123046875,109502.55078125,109677.794921875,109838.416015625,109996.134765625,110161.728515625,110308.91015625,110451.109375,110585.90625,110716.71875,110837.125,111021.5,111105.75,111238.0
GAM,GAMPAHA,86541,87255.5,87569.5,88022.75,88253.1875,88661.40625,89212.671875,89530.8125,89911.73828125,90123.107421875,90386.076171875,90626.400390625,90728.7109375,90848.265625,90966.86328125,91206.904296875,91410.75,91714.59765625,91854.37109375,92049.416015625,92123.998046875,92224.26171875,92323.8984375,92412.515625,92529.59375,92587.0625,92761.0,92544.0,92970.0
PUT,PUTTALAM,10991,11007.5,11019.25,11029.625,11037.8125,11044.53125,11054.59375,11072.328125,11100.546875,11130.1484375,11138.59765625,11167.373046875,11232.23046875,11249.111328125,11249.412109375,11253.2421875,11259.126953125,11273.482421875,11276.75,11280.078125,11281.76953125,11286.8828125,11288.6796875,11290.84375,11294.5625,11297.0625,11306.0,11286.75,11296.5
KAL,KALUTARA,47514,47654.0,48040.75,48214.625,48506.9375,48751.0625,48839.59375,49085.40625,49184.6484375,49483.26953125,49683.724609375,49866.666015625,49979.951171875,50091.93359375,50118.037109375,50234.685546875,50325.453125,50390.490234375,50410.369140625,50519.76953125,50592.43359375,50650.9609375,50706.3359375,50751.21875,50819.875,50839.8125,50877.625,50878.75,51241.0
ANU,ANURADHAPURA,8499,8626.0,8807.5,9003.0,9110.4375,9214.3125,9319.46875,9384.4453125,9487.2890625,9586.9140625,9650.626953125,9667.041015625,9792.966796875,9813.06640625,9816.4921875,9828.349609375,9828.060546875,9834.169921875,9846.880859375,9849.572265625,9863.513671875,9874.23828125,9873.890625,9879.375,9884.4375,9884.5,9888.75,9896.0,9884.5
KAN,KANDY,23003,23183.0,23327.75,23441.0,23649.25,23810.75,23947.234375,24060.28125,24175.9375,24244.890625,24323.259765625,24392.693359375,24441.931640625,24518.455078125,24596.068359375,24659.119140625,24712.490234375,24774.162109375,24833.5,24895.349609375,24957.578125,25038.140625,25117.7734375,25195.1875,25268.90625,25340.9375,25413.875,25471.25,25530.0
KUR,KURUNEGALA,18512,18556.5,18579.0,18646.75,18699.4375,18729.3125,18797.984375,18838.375,18868.31640625,18876.82421875,18896.923828125,18911.1484375,18937.966796875,18987.68359375,19014.09375,19031.7265625,19045.58203125,19092.9296875,19127.130859375,19136.443359375,19144.828125,19158.0546875,19170.6796875,19179.78125,19189.65625,19200.25,19235.25,19214.25,19167.0
POL,POLONNARUWA,7622,7644.5,7716.25,7819.75,7891.75,7905.90625,8017.921875,8100.3671875,8138.40625,8245.759765625,8297.537109375,8361.591796875,8424.923828125,8464.322265625,8478.822265625,8514.115234375,8565.8515625,8619.921875,8688.984375,8715.693359375,8721.73828125,8742.7265625,8761.0625,8778.109375,8800.78125,8823.4375,8839.625,8879.25,8778.0
JAF,JAFFNA,10093,10149.5,10267.25,10377.375,10478.0625,10495.9375,10996.671875,11293.1640625,11461.5546875,11636.40625,11690.1640625,11695.1484375,11681.994140625,11669.765625,11727.111328125,11745.546875,11769.36328125,11830.953125,11862.822265625,11879.9921875,11884.74609375,11892.8515625,11898.5546875,11907.890625,11901.625,11912.625,11933.875,11884.25,11888.5
RAT,RATNAPURA,26979,27023.0,27189.75,27233.625,27531.625,27632.59375,28099.375,28591.0859375,29008.984375,29325.466796875,29527.49609375,29782.314453125,30020.6328125,30152.1640625,30196.28125,30179.9140625,30249.892578125,30270.296875,30411.92578125,30559.611328125,30757.2109375,30901.9609375,31037.3828125,31172.0625,31304.15625,31462.6875,31540.125,31852.25,31880.5
