"Persons in poverty, percent by County",""
"County","Individuals Below Poverty Level"
"Anderson County","19.8%"
"Andrews County","10.7%"
"Angelina County","17.9%"
"Aransas County","19.9%"
"Archer County","10.6%"
"Armstrong County","10.7%"
"Atascosa County","15.7%"
"Austin County","10.2%"
"Bailey County","15.8%"
"Bandera County","13.4%"
"Bastrop County","12.6%"
"Baylor County","16.1%"
"Bee County","26.7%"
"Bell County","13%"
"Bexar County","17.2%"
"Blanco County","10.1%"
"Borden County","10%"
"Bosque County","14.9%"
"Bowie County","19.1%"
"Brazoria County","10.1%"
"Brazos County","23.2%"
"Brewster County","16%"
"Briscoe County","16.2%"
"Brooks County","31%"
"Brown County","13.2%"
"Burleson County","14.8%"
"Burnet County","11%"
"Caldwell County","14.1%"
"Calhoun County","14.2%"
"Callahan County","12%"
"Cameron County","27.9%"
"Camp County","18.8%"
"Carson County","8.9%"
"Cass County","20.4%"
"Castro County","17.5%"
"Chambers County","8.5%"
"Cherokee County","17.4%"
"Childress County","21.2%"
"Clay County","10.9%"
"Cochran County","21.9%"
"Coke County","14.1%"
"Coleman County","19.3%"
"Collin County","6.4%"
"Collingsworth County","17.3%"
"Colorado County","13.7%"
"Comal County","7.1%"
"Comanche County","16.4%"
"Concho County","26.6%"
"Cooke County","14.8%"
"Coryell County","15%"
"Cottle County","21.2%"
"Crane County","10.1%"
"Crockett County","15.3%"
"Crosby County","23.7%"
"Culberson County","20.3%"
"Dallam County","12.1%"
"Dallas County","14.2%"
"Dawson County","22.9%"
"Dewitt County","18.4%"
"Deaf Smith County","17.5%"
"Delta County","17.2%"
"Denton County","7.3%"
"Dickens County","20.3%"
"Dimmit County","24.6%"
"Donley County","18.6%"
"Duval County","25.5%"
"Eastland County","18.7%"
"Ector County","12.9%"
"Edwards County","22.1%"
"El Paso County","20.5%"
"Ellis County","8.8%"
"Erath County","18.1%"
"Falls County","21.7%"
"Fannin County","13.8%"
"Fayette County","13.3%"
"Fisher County","15.5%"
"Floyd County","21%"
"Foard County","18%"
"Fort Bend County","7.9%"
"Franklin County","15.2%"
"Freestone County","13.7%"
"Frio County","27.5%"
"Gaines County","15.4%"
"Galveston County","12.1%"
"Garza County","24.6%"
"Gillespie County","9.6%"
"Glasscock County","9.7%"
"Goliad County","14.4%"
"Gonzales County","16.9%"
"Gray County","16.7%"
"Grayson County","12.3%"
"Gregg County","15.1%"
"Grimes County","17.5%"
"Guadalupe County","8.5%"
"Hale County","18.4%"
"Hall County","24.1%"
"Hamilton County","14.7%"
"Hansford County","11.6%"
"Hardeman County","17.4%"
"Hardin County","12.4%"
"Harris County","16.5%"
"Harrison County","14.7%"
"Hartley County","9.5%"
"Haskell County","23.1%"
"Hays County","13.2%"
